2018-01-18T14, 41
2018-01-18T15, 47
2018-01-18T16, 41
2018-01-18T17, 41
2018-01-18T18, 47
2018-01-18T19, 48
2018-01-18T20, 43
2018-01-18T21, 49
2018-01-18T22, 45
2018-01-18T23, 44
2018-01-19T00, 41
2018-01-19T01, 47
2018-01-19T02, 49
2018-01-19T03, 43
2018-01-19T04, 49
2018-01-19T05, 47
2018-01-19T06, 48
2018-01-19T07, 47
2018-01-19T08, 49
2018-01-19T09, 47
2018-01-19T10, 46
2018-01-19T11, 47
2018-01-19T12, 48
2018-01-19T13, 45
2018-01-19T14, 46
2018-01-19T15, 41
2018-01-19T16, 42
2018-01-19T17, 48
2018-01-19T18, 49
2018-01-19T19, 41
2018-01-19T20, 46
2018-01-19T21, 49
2018-01-19T22, 47
2018-01-19T23, 49
2018-01-20T00, 49
2018-01-20T01, 45
2018-01-20T02, 44
2018-01-20T03, 43
2018-01-20T04, 46
2018-01-20T05, 41
2018-01-20T06, 42
2018-01-20T07, 47
2018-01-20T08, 47
2018-01-20T09, 47
2018-01-20T10, 49
2018-01-20T11, 41
2018-01-20T12, 46
2018-01-20T13, 42
2018-01-20T14, 49
2018-01-20T15, 47
2018-01-20T16, 44
2018-01-20T17, 42
2018-01-20T18, 43
2018-01-20T19, 44
2018-01-20T20, 48
2018-01-20T21, 47
2018-01-20T22, 43
2018-01-20T23, 44
2018-01-21T00, 48
2018-01-21T01, 41
2018-01-21T02, 46
2018-01-21T03, 48
2018-01-21T04, 43
2018-01-21T05, 48
2018-01-21T06, 49
2018-01-21T07, 46
2018-01-21T08, 42
2018-01-21T09, 42
2018-01-21T10, 43
2018-01-21T11, 48
2018-01-21T12, 46
2018-01-21T13, 45
2018-01-21T14, 41
2018-01-21T15, 48
2018-01-21T16, 44
2018-01-21T17, 44
2018-01-21T18, 49
2018-01-21T19, 46
2018-01-21T20, 47
2018-01-21T21, 41
2018-01-21T22, 43
2018-01-21T23, 44
2018-01-22T00, 42
2018-01-22T01, 46
2018-01-22T02, 46
2018-01-22T03, 49
2018-01-22T04, 49
2018-01-22T05, 41
2018-01-22T06, 41
2018-01-22T07, 47
2018-01-22T08, 44
2018-01-22T09, 47
2018-01-22T10, 41
2018-01-22T11, 47
2018-01-22T12, 47
2018-01-22T13, 47
2018-01-22T14, 41
2018-01-22T15, 48
2018-01-22T16, 48
2018-01-22T17, 48
2018-01-22T18, 41
2018-01-22T19, 49
2018-01-22T20, 42
2018-01-22T21, 43
2018-01-22T22, 41
2018-01-22T23, 46
2018-01-23T00, 44
2018-01-23T01, 43
2018-01-23T02, 45
2018-01-23T03, 45
2018-01-23T04, 42
2018-01-23T05, 44
2018-01-23T06, 48
2018-01-23T07, 43
2018-01-23T08, 46
2018-01-23T09, 42
2018-01-23T10, 41
2018-01-23T11, 45
2018-01-23T12, 46
2018-01-23T13, 49
2018-01-23T14, 49
2018-01-23T15, 47
2018-01-23T16, 47
2018-01-23T17, 48
2018-01-23T18, 43
2018-01-23T19, 43
2018-01-23T20, 48
2018-01-23T21, 45
2018-01-23T22, 42
2018-01-23T23, 48
2018-01-24T00, 41
2018-01-24T01, 44
2018-01-24T02, 48
2018-01-24T03, 49
2018-01-24T04, 49
2018-01-24T05, 48
2018-01-24T06, 47
2018-01-24T07, 46
2018-01-24T08, 49
2018-01-24T09, 45
2018-01-24T10, 47
2018-01-24T11, 45
2018-01-24T12, 44
2018-01-24T13, 49
2018-01-24T14, 42
2018-01-24T15, 46
2018-01-24T16, 42
2018-01-24T17, 43
2018-01-24T18, 43
2018-01-24T19, 49
2018-01-24T20, 42
2018-01-24T21, 47
2018-01-24T22, 48
2018-01-24T23, 49
2018-01-25T00, 43
2018-01-25T01, 43
2018-01-25T02, 43
2018-01-25T03, 41
2018-01-25T04, 43
2018-01-25T05, 43
2018-01-25T06, 44
2018-01-25T07, 45
2018-01-25T08, 41
2018-01-25T09, 46
2018-01-25T10, 49
2018-01-25T11, 49
2018-01-25T12, 46
2018-01-25T13, 45
2018-01-25T14, 44
2018-01-25T15, 48
2018-01-25T16, 45
2018-01-25T17, 43
2018-01-25T18, 49
2018-01-25T19, 48
2018-01-25T20, 47
2018-01-25T21, 48
2018-01-25T22, 45
2018-01-25T23, 45
2018-01-26T00, 49
2018-01-26T01, 48
2018-01-26T02, 45
2018-01-26T03, 45
2018-01-26T04, 47
2018-01-26T05, 43
2018-01-26T06, 49
2018-01-26T07, 49
2018-01-26T08, 47
2018-01-26T09, 41
2018-01-26T10, 48
2018-01-26T11, 45
2018-01-26T12, 47
2018-01-26T13, 43
2018-01-26T14, 48
2018-01-26T15, 43
2018-01-26T16, 48
2018-01-26T17, 42
2018-01-26T18, 41
2018-01-26T19, 45
2018-01-26T20, 42
2018-01-26T21, 43
2018-01-26T22, 49
2018-01-26T23, 46
2018-01-27T00, 48
2018-01-27T01, 41
2018-01-27T02, 41
2018-01-27T03, 48
2018-01-27T04, 47
2018-01-27T05, 42
2018-01-27T06, 45
2018-01-27T07, 45
2018-01-27T08, 47
2018-01-27T09, 47
2018-01-27T10, 44
2018-01-27T11, 49
2018-01-27T12, 43
2018-01-27T13, 45
2018-01-27T14, 45
2018-01-27T15, 41
2018-01-27T16, 43
2018-01-27T17, 46
2018-01-27T18, 47
2018-01-27T19, 47
2018-01-27T20, 42
2018-01-27T21, 43
2018-01-27T22, 44
2018-01-27T23, 42
2018-01-28T00, 43
2018-01-28T01, 42
2018-01-28T02, 49
2018-01-28T03, 48
2018-01-28T04, 41
2018-01-28T05, 42
2018-01-28T06, 48
2018-01-28T07, 46
2018-01-28T08, 43
2018-01-28T09, 42
2018-01-28T10, 45
2018-01-28T11, 43
2018-01-28T12, 49
2018-01-28T13, 44
2018-01-28T14, 48
2018-01-28T15, 45
2018-01-28T16, 43
2018-01-28T17, 46
2018-01-28T18, 48
2018-01-28T19, 44
2018-01-28T20, 48
2018-01-28T21, 49
2018-01-28T22, 42
2018-01-28T23, 41
2018-01-29T00, 48
2018-01-29T01, 45
2018-01-29T02, 49
2018-01-29T03, 43
2018-01-29T04, 47
2018-01-29T05, 43
2018-01-29T06, 45
2018-01-29T07, 42
2018-01-29T08, 45
2018-01-29T09, 47
2018-01-29T10, 43
2018-01-29T11, 49
2018-01-29T12, 49
2018-01-29T13, 48
2018-01-29T14, 43
2018-01-29T15, 46
2018-01-29T16, 48
2018-01-29T17, 46
2018-01-29T18, 44
2018-01-29T19, 48
2018-01-29T20, 44
2018-01-29T21, 42
2018-01-29T22, 42
2018-01-29T23, 44
2018-01-30T00, 48
2018-01-30T01, 43
2018-01-30T02, 46
2018-01-30T03, 48
2018-01-30T04, 49
2018-01-30T05, 41
2018-01-30T06, 49
2018-01-30T07, 49
2018-01-30T08, 48
2018-01-30T09, 47
2018-01-30T10, 46
2018-01-30T11, 41
2018-01-30T12, 41
2018-01-30T13, 45
2018-01-30T14, 43
2018-01-30T15, 48
2018-01-30T16, 44
2018-01-30T17, 47
2018-01-30T18, 48
2018-01-30T19, 48
2018-01-30T20, 43
2018-01-30T21, 41
2018-01-30T22, 47
2018-01-30T23, 43
2018-01-31T00, 44
2018-01-31T01, 45
2018-01-31T02, 43
2018-01-31T03, 46
2018-01-31T04, 47
2018-01-31T05, 43
2018-01-31T06, 41
2018-01-31T07, 47
2018-01-31T08, 43
2018-01-31T09, 48
2018-01-31T10, 46
2018-01-31T11, 41
2018-01-31T12, 41
2018-01-31T13, 43
2018-01-31T14, 45
2018-01-31T15, 46
2018-01-31T16, 43
2018-01-31T17, 46
2018-01-31T18, 42
2018-01-31T19, 41
2018-01-31T20, 48
2018-01-31T21, 45
2018-01-31T22, 43
2018-01-31T23, 46
